# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\Admin\Desktop\necrobot\rings\meta.py: 11
# C:\Users\Admin\Desktop\necrobot\rings\profile.py: 12,13,14
Pillow == 7.1.1

# C:\Users\Admin\Desktop\necrobot\rings\meta.py: 8
# C:\Users\Admin\Desktop\necrobot\rings\misc.py: 10
# C:\Users\Admin\Desktop\necrobot\rings\utilities.py: 7
# C:\Users\Admin\Desktop\necrobot\rings\words.py: 9
aiohttp == 3.6.1

# C:\Users\Admin\Desktop\necrobot\rings\db.py: 6
asyncpg == 0.20.1

# C:\Users\Admin\Desktop\necrobot\rings\modding.py: 5
# C:\Users\Admin\Desktop\necrobot\rings\social.py: 9
beautifulsoup4 == 4.6.3

# C:\Users\Admin\Desktop\necrobot\rings\decisions.py: 7
dice == 3.1.0

# C:\Users\Admin\Desktop\necrobot\bot.py: 1,2
# C:\Users\Admin\Desktop\necrobot\maintenance_bot.py: 1,2
# C:\Users\Admin\Desktop\necrobot\rings\admin.py: 1,2
# C:\Users\Admin\Desktop\necrobot\rings\db.py: 1,2
# C:\Users\Admin\Desktop\necrobot\rings\decisions.py: 1,2
# C:\Users\Admin\Desktop\necrobot\rings\economy.py: 2
# C:\Users\Admin\Desktop\necrobot\rings\events.py: 2,3
# C:\Users\Admin\Desktop\necrobot\rings\meta.py: 1,2
# C:\Users\Admin\Desktop\necrobot\rings\misc.py: 1,2,3
# C:\Users\Admin\Desktop\necrobot\rings\modding.py: 1,2
# C:\Users\Admin\Desktop\necrobot\rings\moderation.py: 1,2
# C:\Users\Admin\Desktop\necrobot\rings\profile.py: 1,2,3
# C:\Users\Admin\Desktop\necrobot\rings\rss.py: 1,2
# C:\Users\Admin\Desktop\necrobot\rings\server.py: 1,2
# C:\Users\Admin\Desktop\necrobot\rings\social.py: 1,2
# C:\Users\Admin\Desktop\necrobot\rings\special.py: 1,2
# C:\Users\Admin\Desktop\necrobot\rings\support.py: 1,2
# C:\Users\Admin\Desktop\necrobot\rings\tags.py: 1,2
# C:\Users\Admin\Desktop\necrobot\rings\utilities.py: 1,2
# C:\Users\Admin\Desktop\necrobot\rings\utils\cooldowns.py: 1
# C:\Users\Admin\Desktop\necrobot\rings\utils\help.py: 1,2
# C:\Users\Admin\Desktop\necrobot\rings\utils\utils.py: 1,2
# C:\Users\Admin\Desktop\necrobot\rings\wiki.py: 1,2
# C:\Users\Admin\Desktop\necrobot\rings\words.py: 1,2,3
discord.py == 1.4.0a2352+g421d8bf

# C:\Users\Admin\Desktop\necrobot\rings\rss.py: 6
feedparser == 5.2.1

# C:\Users\Admin\Desktop\necrobot\rings\modding.py: 6
# C:\Users\Admin\Desktop\necrobot\rings\wiki.py: 10
fuzzywuzzy == 0.18.0

# C:\Users\Admin\Desktop\necrobot\unwiki\unwiki.py: 9
lxml == 4.6.2

# C:\Users\Admin\Desktop\necrobot\rings\modding.py: 7
moddb == 0.7

# C:\Users\Admin\Desktop\necrobot\rings\admin.py: 10
pbs == 0.110

# C:\Users\Admin\Desktop\necrobot\rings\admin.py: 14
psutil == 5.7.0

# C:\Users\Admin\Desktop\necrobot\rings\db.py: 7
psycopg2 == 2.8.5

# C:\Users\Admin\Desktop\necrobot\unwiki\unwiki.py: 7
pytidylib == 0.3.2

# C:\Users\Admin\Desktop\necrobot\rings\special.py: 8
robobrowser == 0.5.3

# C:\Users\Admin\Desktop\necrobot\rings\admin.py: 8
sh == 1.12.14

# C:\Users\Admin\Desktop\necrobot\rings\admin.py: 17
# C:\Users\Admin\Desktop\necrobot\rings\utilities.py: 9
simpleeval == 0.9.10
